,MSCI Emerging Markets Gross Index USD,MSCI Emerging Markets Gross Index USD_ncskew,MSCI China Gross Index USD_ncskew
1/1/2000,0.02099157672483372,0.02099157672483372,0.40703202113497144
2/1/2000,0.6918625058250836,0.6918625058250836,-0.3650893123121412
3/1/2000,1.382138413857398,1.382138413857398,0.6151461297554883
4/1/2000,3.315684251854785,3.315684251854785,-2.1539993242216777
5/1/2000,1.003689729575831,1.003689729575831,-0.3774512640361314
6/1/2000,-0.17031506139067235,-0.17031506139067235,-0.7389511644009683
7/1/2000,0.46290256645947797,0.46290256645947797,0.10926888185206243
8/1/2000,1.1122287379903733,1.1122287379903733,0.962424675036426
9/1/2000,0.9893885327756009,0.9893885327756009,0.005253630129187056
10/1/2000,1.0166070666293014,1.0166070666293014,-0.13473909914067195
11/1/2000,1.3656082924332529,1.3656082924332529,0.8494965579601121
12/1/2001,-0.8858196393068569,-0.8858196393068569,-1.09239836907542
1/1/2001,-2.2465850712995343,-2.2465850712995343,-0.12261104237522316
2/1/2001,0.24633753739785483,0.24633753739785483,0.3999535283588777
3/1/2001,2.159111744341368,2.159111744341368,1.4396415132471
4/1/2001,0.48275709835788233,0.48275709835788233,0.18254667434780628
5/1/2001,-1.0208540908695651,-1.0208540908695651,-0.9877764964071144
6/1/2001,0.4434645189935956,0.4434645189935956,-0.0719880403249696
7/1/2001,1.4077991557773994,1.4077991557773994,1.4034847153880787
8/1/2001,-0.9054115470339504,-0.9054115470339504,1.6755615017044236
9/1/2001,1.1375326884964174,1.1375326884964174,0.9545973284028337
10/1/2001,-0.8093578528136124,-0.8093578528136124,-0.3065882331460216
11/1/2001,-0.5200795752821504,-0.5200795752821504,-0.2100859692262101
12/1/2002,-1.5476866040801158,-1.5476866040801158,0.8668724468406354
1/1/2002,-0.7470293353389864,-0.7470293353389864,0.13095843296235646
2/1/2002,-0.6974455850462755,-0.6974455850462755,0.030979949121098294
3/1/2002,0.21219404129789035,0.21219404129789035,0.26129040348616767
4/1/2002,-0.5793312160289072,-0.5793312160289072,-1.2727025729198957
5/1/2002,0.2822306127761472,0.2822306127761472,-0.5912808497088676
6/1/2002,1.7679374849497642,1.7679374849497642,0.6709868079300213
7/1/2002,0.6446057075483447,0.6446057075483447,-0.4417047669743278
8/1/2002,-0.12218629993297365,-0.12218629993297365,0.3805335555097286
9/1/2002,-0.34418038586652033,-0.34418038586652033,-0.5456686331909104
10/1/2002,0.77263514288684,0.77263514288684,-0.18622024353265396
11/1/2002,-0.28491927997867117,-0.28491927997867117,0.02411441056991193
12/1/2003,0.22815963077145354,0.22815963077145354,0.41708696720807414
1/1/2003,-0.5527435489600921,-0.5527435489600921,-1.5415582284194713
2/1/2003,-0.616035035616628,-0.616035035616628,0.13532587835917426
3/1/2003,2.162392911496104,2.162392911496104,0.846776291292025
4/1/2003,0.41738090072847805,0.41738090072847805,1.4722663912600125
5/1/2003,0.11389105867581692,0.11389105867581692,-1.4496816607023737
6/1/2003,-0.9119568748721189,-0.9119568748721189,-1.3578729165602386
7/1/2003,-1.5070738172321774,-1.5070738172321774,-0.499095886103775
8/1/2003,-1.614965040248906,-1.614965040248906,-0.6897175850084061
9/1/2003,-0.5202783853135692,-0.5202783853135692,0.18812504573559746
10/1/2003,-0.079579695806997,-0.079579695806997,0.9734333966678432
11/1/2003,0.7389052724257972,0.7389052724257972,-0.32890904830016143
12/1/2004,-0.26843583017227535,-0.26843583017227535,-0.9599477143103052
1/1/2004,-0.5054020583760017,-0.5054020583760017,-0.40593503803570063
2/1/2004,-1.8389330009007503,-1.8389330009007503,-0.658641987214136
3/1/2004,0.5897290522811337,0.5897290522811337,0.9808868377470801
4/1/2004,1.8546088039162307,1.8546088039162307,1.4253449901395543
5/1/2004,0.3461607733966282,0.3461607733966282,0.03781886010598702
6/1/2004,0.427399473843684,0.427399473843684,0.5321357687186105
7/1/2004,-0.06536528522982277,-0.06536528522982277,-0.3402001648051702
8/1/2004,-1.3819140836130372,-1.3819140836130372,-0.18931971837465522
9/1/2004,-1.5408073242007416,-1.5408073242007416,-1.1829205007238992
10/1/2004,-0.7936335409692916,-0.7936335409692916,-0.03268526272003252
11/1/2004,-0.5767431870925444,-0.5767431870925444,-0.517266799706013
12/1/2005,0.37105715518682403,0.37105715518682403,1.461265710494334
1/1/2005,0.25747967055563276,0.25747967055563276,0.5159482911893513
2/1/2005,-1.5916691409977715,-1.5916691409977715,-0.8512345376757692
3/1/2005,1.0990429750096702,1.0990429750096702,1.3165005840538948
4/1/2005,-0.12829017613986837,-0.12829017613986837,1.221342762496003
5/1/2005,-0.7997860330315657,-0.7997860330315657,1.1117761877852126
6/1/2005,-1.0721188865581002,-1.0721188865581002,-0.790670497500786
7/1/2005,-0.5855231051779655,-0.5855231051779655,-0.39994478889754415
8/1/2005,0.3003189886720036,0.3003189886720036,0.18378727392487268
9/1/2005,-1.3422062549205311,-1.3422062549205311,-2.71259166487381
10/1/2005,1.1783933001311557,1.1783933001311557,1.3497614438899206
11/1/2005,-0.9709242997111927,-0.9709242997111927,-0.6928595757580837
12/1/2006,-1.0779917142113913,-1.0779917142113913,-1.442543789256889
1/1/2006,-1.3918705514581617,-1.3918705514581617,-1.2802577898275544
2/1/2006,-0.13027199546644827,-0.13027199546644827,-0.5881702198260403
3/1/2006,1.7581479757645424,1.7581479757645424,0.5918338134657674
4/1/2006,-0.9971235098638037,-0.9971235098638037,-0.3133326763653295
5/1/2006,2.047011748454218,2.047011748454218,0.948834146246911
6/1/2006,0.5496957881843074,0.5496957881843074,-0.1699662809740678
7/1/2006,0.09713392821054363,0.09713392821054363,-1.109900737518697
8/1/2006,0.17398540881123598,0.17398540881123598,0.11203540652154875
9/1/2006,0.559947318875386,0.559947318875386,1.6396542112937817
10/1/2006,-0.8851849891824011,-0.8851849891824011,0.2876703990073841
11/1/2006,-0.993374669119792,-0.993374669119792,0.572039254848261
12/1/2007,0.597807668358047,0.597807668358047,-2.4151545436684168
1/1/2007,0.6064754364690506,0.6064754364690506,0.35796653181635635
2/1/2007,1.100224664963262,1.100224664963262,1.2799599995188637
3/1/2007,0.9497260145042491,0.9497260145042491,1.1052081954080566
4/1/2007,-0.19599109826901273,-0.19599109826901273,1.6346141345437046
5/1/2007,-0.7276409046029726,-0.7276409046029726,-2.1121102229524675
6/1/2007,-1.3909414431993068,-1.3909414431993068,-2.4399830940927414
7/1/2007,-0.6991992015783424,-0.6991992015783424,-1.3376331492984224
8/1/2007,0.8437044794187719,0.8437044794187719,-1.0121197367937083
9/1/2007,-1.569678509652177,-1.569678509652177,-2.659215417868302
10/1/2007,-1.0065803532853546,-1.0065803532853546,-0.7682004150936287
11/1/2007,0.3168119802879172,0.3168119802879172,0.2849476507216237
12/1/2008,0.37462940584301707,0.37462940584301707,0.5883430811412454
1/1/2008,1.3323917921923605,1.3323917921923605,0.06569333780476823
2/1/2008,-1.731677462740099,-1.731677462740099,-0.6357576584874606
3/1/2008,1.706007630456757,1.706007630456757,0.4905138956523772
4/1/2008,-0.5246535194247629,-0.5246535194247629,-0.2906009088465566
5/1/2008,0.17696021516404217,0.17696021516404217,1.3182683631090302
6/1/2008,0.6556048376838179,0.6556048376838179,0.9839970574766775
7/1/2008,0.38216610477133645,0.38216610477133645,-0.27713723869771023
8/1/2008,0.6355000144406984,0.6355000144406984,0.029713372816331855
9/1/2008,-0.5659605783106842,-0.5659605783106842,-0.8671547172165911
10/1/2008,-0.1994240031783023,-0.1994240031783023,-0.3891210614950461
11/1/2008,0.5064898930434418,0.5064898930434418,-0.23352471670486621
12/1/2009,-1.3207512443641296,-1.3207512443641296,-0.7653195669833479
1/1/2009,-0.48881782707920485,-0.48881782707920485,-0.21240705198538523
2/1/2009,-0.7888611138463583,-0.7888611138463583,-0.775793977074829
3/1/2009,-0.7241118119847659,-0.7241118119847659,-0.49472283766219444
4/1/2009,-0.6459526456452497,-0.6459526456452497,-0.3685188837487125
5/1/2009,-1.4250130388747453,-1.4250130388747453,-1.9898061175339152
6/1/2009,-0.10088523630715601,-0.10088523630715601,-0.3726046966163068
7/1/2009,0.650519884215339,0.650519884215339,0.2070053673331928
8/1/2009,0.6587442102772278,0.6587442102772278,0.9698894521501334
9/1/2009,-0.8731300215123461,-0.8731300215123461,0.4109091200985457
10/1/2009,-0.22636470350600318,-0.22636470350600318,-0.3835897133422002
11/1/2009,-0.6268760731691827,-0.6268760731691827,0.4343276637378827
12/1/2010,-0.1814330885887049,-0.1814330885887049,-0.5117576039052895
1/1/2010,-0.2615218505948119,-0.2615218505948119,0.9599869059546314
2/1/2010,0.2964379530961858,0.2964379530961858,0.15912821468504748
3/1/2010,-0.0023808434686287652,-0.0023808434686287652,0.07015350140682926
4/1/2010,0.6827505194586178,0.6827505194586178,-0.6486814384675044
5/1/2010,-0.11417207766894095,-0.11417207766894095,0.24829760244791726
6/1/2010,-1.027406732707299,-1.027406732707299,-1.301915244965665
7/1/2010,0.7780272559821274,0.7780272559821274,1.148733868095055
8/1/2010,-0.1435213314876809,-0.1435213314876809,0.2986240223004179
9/1/2010,-0.8207748259965303,-0.8207748259965303,-0.46648278713767355
10/1/2010,0.22175015716388183,0.22175015716388183,-0.5872812291691262
11/1/2010,-0.3290559111318149,-0.3290559111318149,-0.042931479870914474
12/1/2011,0.5053050961339421,0.5053050961339421,1.417557553770465
1/1/2011,1.0390048574472448,1.0390048574472448,0.2956899154566746
2/1/2011,1.4636076163345415,1.4636076163345415,0.7250409898369908
3/1/2011,-1.30265177889286,-1.30265177889286,0.17711956140719948
4/1/2011,0.33398594872466675,0.33398594872466675,0.6484366754334759
5/1/2011,0.3929321108539368,0.3929321108539368,-0.23333687022588698
6/1/2011,-1.6301132332613688,-1.6301132332613688,-2.2450118109446917
7/1/2011,-0.6675984745352399,-0.6675984745352399,0.10035331597925033
8/1/2011,0.560622605790825,0.560622605790825,1.0855897388941687
9/1/2011,0.9867422961959961,0.9867422961959961,1.155361540165375
10/1/2011,0.11181909424906854,0.11181909424906854,0.11657452165361507
11/1/2011,0.5183158013444236,0.5183158013444236,0.384791481715432
12/1/2012,-0.468253912219961,-0.468253912219961,-1.6201655995744018
1/1/2012,-2.1307297519935333,-2.1307297519935333,-1.1191230836293988
2/1/2012,-0.1493291531381126,-0.1493291531381126,-1.2532950274082741
3/1/2012,0.8742810249319574,0.8742810249319574,1.0643331584921252
4/1/2012,0.21852152243672793,0.21852152243672793,-1.141999735157415
5/1/2012,1.5116958327765728,1.5116958327765728,1.434723610452338
6/1/2012,0.07380621653841718,0.07380621653841718,0.106904452841747
7/1/2012,0.8909462615252172,0.8909462615252172,0.7852905642259586
8/1/2012,0.10353671488189747,0.10353671488189747,0.0696506575224105
9/1/2012,-2.0874409641294287,-2.0874409641294287,-1.0059139613477261
10/1/2012,0.3788032294626159,0.3788032294626159,-0.714814859060856
11/1/2012,-0.6120756935782072,-0.6120756935782072,-0.439809544787134
12/1/2013,-0.7979900289463295,-0.7979900289463295,-1.3577418266129566
1/1/2013,0.9388795967335589,0.9388795967335589,-0.3477156369769751
2/1/2013,-0.2744785358853776,-0.2744785358853776,0.8764382462833894
3/1/2013,1.0544466997505562,1.0544466997505562,0.9371738001001187
4/1/2013,0.6172022931941556,0.6172022931941556,0.7602270070658473
5/1/2013,1.6488441140342975,1.6488441140342975,0.5996974954985177
6/1/2013,-0.054561710702261325,-0.054561710702261325,0.15866269507072173
7/1/2013,0.6192573025746363,0.6192573025746363,-0.06964867608149057
8/1/2013,-0.2378459374616787,-0.2378459374616787,-0.6312567755105655
9/1/2013,-0.743726345866045,-0.743726345866045,0.0919309025689614
10/1/2013,-1.02563796938275,-1.02563796938275,-0.37013637842709857
11/1/2013,0.47461245245433514,0.47461245245433514,-1.9118296589621375
12/1/2014,0.6005115333230987,0.6005115333230987,1.7532547404998076
1/1/2014,0.6321408609568256,0.6321408609568256,0.8248745459657391
2/1/2014,0.7044267609623013,0.7044267609623013,0.9453604001620787
3/1/2014,-0.5992681681573512,-0.5992681681573512,-0.33625673322773025
4/1/2014,0.027869721513144746,0.027869721513144746,0.5596534962910396
5/1/2014,0.5818062453580991,0.5818062453580991,-0.5720016958996734
6/1/2014,-0.7379328059884155,-0.7379328059884155,-0.49158569374398015
7/1/2014,-1.425628863176677,-1.425628863176677,-1.0359556101585743
8/1/2014,-0.7393533489270725,-0.7393533489270725,0.6890058672955569
9/1/2014,1.0212031710664293,1.0212031710664293,0.17621922233718434
10/1/2014,0.031742555817012574,0.031742555817012574,-0.4141767394000385
11/1/2014,0.9862801461889622,0.9862801461889622,-1.1024874011589547
12/1/2015,1.0671808447484186,1.0671808447484186,0.01660982762875977
1/1/2015,-0.47413786556060644,-0.47413786556060644,0.49366596264439544
2/1/2015,1.115152965139972,1.115152965139972,0.6724721801641976
3/1/2015,0.23116356791584558,0.23116356791584558,-1.0403881835349678
4/1/2015,-0.9371924739662071,-0.9371924739662071,-1.6368235193938325
5/1/2015,1.4505419004692381,1.4505419004692381,0.49988264989134235
6/1/2015,-1.8975038713471328,-1.8975038713471328,0.204191193425136
7/1/2015,1.1306239275826317,1.1306239275826317,0.7505043869117918
8/1/2015,-0.9220931444819108,-0.9220931444819108,0.887228683020527
9/1/2015,-0.008217683039382983,-0.008217683039382983,-0.937002333443321
10/1/2015,-0.2412450489328682,-0.2412450489328682,-1.1258322810164996
11/1/2015,0.7921861636009423,0.7921861636009423,-0.0661334102340474
12/1/2016,-0.017268977828601133,-0.017268977828601133,0.2422606057744833
1/1/2016,0.2424261240464346,0.2424261240464346,0.9208215087640527
2/1/2016,-0.5918258798015188,-0.5918258798015188,0.7280592326175033
3/1/2016,-1.771405814806759,-1.771405814806759,-1.2345555881698362
4/1/2016,0.5369223858737677,0.5369223858737677,-0.1837408617684879
5/1/2016,1.2494506940302705,1.2494506940302705,0.4165243350302888
6/1/2016,-1.0493726801108185,-1.0493726801108185,-0.5299982084725827
7/1/2016,-0.6820931749217621,-0.6820931749217621,0.717838609116969
8/1/2016,-0.6025062709124246,-0.6025062709124246,-1.302747161441823
9/1/2016,1.731784708233167,1.731784708233167,1.1161557634545072
10/1/2016,-0.5583427260887907,-0.5583427260887907,0.0634113219555907
11/1/2016,2.483005983986479,2.483005983986479,2.057613514194213
12/1/2017,-0.2315726981986702,-0.2315726981986702,1.1956032786443982
1/1/2017,-1.3811249118130922,-1.3811249118130922,-1.120667019651479
2/1/2017,0.28506999562360746,0.28506999562360746,-0.8452066321768071
3/1/2017,-0.6089982038612748,-0.6089982038612748,-1.0189411660219592
4/1/2017,-1.108859785228017,-1.108859785228017,0.01888486403933611
5/1/2017,1.1722211017408235,1.1722211017408235,-0.8726811383303795
6/1/2017,0.45836283572029224,0.45836283572029224,-0.9791788066390948
7/1/2017,-0.8071557841865818,-0.8071557841865818,-1.0471647601087413
8/1/2017,-0.35953404690320345,-0.35953404690320345,-0.3520753447560394
9/1/2017,0.8860782927422983,0.8860782927422983,1.3458574659447595
10/1/2017,-0.32844959310926297,-0.32844959310926297,-0.6661428734807836
11/1/2017,2.0034068172134836,2.0034068172134836,0.6559938661899578
12/1/2018,0.5948042205424419,0.5948042205424419,0.39459971028926527
1/1/2018,-1.2990949248553316,-1.2990949248553316,-1.9208513900626574
2/1/2018,0.13679849576011818,0.13679849576011818,0.6670309155706172
3/1/2018,0.32942204596793656,0.32942204596793656,0.45336984289378696
4/1/2018,0.9515152665037833,0.9515152665037833,0.4524425833112899
5/1/2018,1.5015653733131809,1.5015653733131809,-0.578440533366415
6/1/2018,0.051389625967064985,0.051389625967064985,1.1589150058979527
7/1/2018,-0.4870580083570397,-0.4870580083570397,0.37327043596105136
8/1/2018,1.2288088781035507,1.2288088781035507,0.47318372129147396
9/1/2018,0.5992478101184798,0.5992478101184798,0.31446533285803996
10/1/2018,-0.6549920303987682,-0.6549920303987682,-0.6235540963868599
11/1/2018,-1.752315619448253,-1.752315619448253,-0.6703856346707069
12/1/2019,0.33538492839221123,0.33538492839221123,0.6485592758511214
1/1/2019,0.07722272334490018,0.07722272334490018,-0.2333058995367279
2/1/2019,1.3556245759296737,1.3556245759296737,1.0659472427754462
3/1/2019,0.24619438025869816,0.24619438025869816,0.1895725811126384
4/1/2019,0.3410385505238407,0.3410385505238407,0.47825271935668473
5/1/2019,1.1914830514800177,1.1914830514800177,2.2608708153578423
6/1/2019,0.24146642270840715,0.24146642270840715,-0.5910251726440043
7/1/2019,0.9141669964830031,0.9141669964830031,0.9134553535176346
8/1/2019,0.7123199145991266,0.7123199145991266,0.7549784903645103
9/1/2019,-0.09934027858302785,-0.09934027858302785,0.31177659493232296
10/1/2019,-0.8895004869591763,-0.8895004869591763,-0.5143548115304745
11/1/2019,0.7052072890675942,0.7052072890675942,0.3244152809482038
