Date,MSCI China Gross Index USD
1/23/2000,0.012580241825617785
1/30/2000,0.009312581405472503
2/6/2000,-0.04240438668940095
2/13/2000,-0.1006971194430503
2/20/2000,0.07571720995038636
2/27/2000,-0.09444416391552736
3/5/2000,-0.05272185034013147
3/12/2000,0.03834659484392429
3/19/2000,-0.05291645850900896
3/26/2000,-0.025758332545182033
4/2/2000,0.008813857569301186
4/9/2000,0.008804454275337657
4/16/2000,0.11327357757189485
4/23/2000,0.09091128696972518
4/30/2000,-0.015672908869231585
5/7/2000,0.034382572162919844
5/14/2000,0.036803655693730244
5/21/2000,0.042110564043110546
5/28/2000,-0.0820946029164018
6/4/2000,0.0006882509210261481
6/11/2000,0.007637390116671422
6/18/2000,0.0011054690878237014
6/25/2000,0.00032980639364704024
7/2/2000,0.0011129787569302333
7/9/2000,0.04013984761606421
7/16/2000,0.000960535080078408
7/23/2000,0.017860986133477263
7/30/2000,-0.035056278470971244
8/6/2000,0.039094082276181975
8/13/2000,-0.05146089708218253
8/20/2000,0.041016108457660364
8/27/2000,-0.07357356985218536
9/3/2000,-0.01602827320895669
9/10/2000,0.009763052127894715
9/17/2000,-0.03348565379399802
9/24/2000,-0.12286204469579731
10/1/2000,0.026172088025311447
10/8/2000,0.08182710520903963
10/15/2000,-0.05895184657387373
10/22/2000,0.011206745477100771
10/29/2000,0.0046232862728722195
11/5/2000,-0.0005095916973979866
11/12/2000,0.0005892292901168673
11/19/2000,0.03407079389720143
11/26/2000,-0.12413657748351245
12/3/2000,0.035674924459383237
12/10/2000,-0.015769303097461544
12/17/2000,0.010060731652882966
12/24/2000,-0.0654183207965783
12/31/2000,0.01161627669531367
1/7/2001,0.027746683696286054
1/14/2001,0.005605243802645415
1/21/2001,0.02827985465722705
1/28/2001,-0.0052415735318921495
2/4/2001,0.005746777725098656
2/11/2001,0.03599215255249568
2/18/2001,0.0027455309672957586
2/25/2001,0.01752273434389835
3/4/2001,-0.10539790716591577
3/11/2001,-0.008749300948773828
3/18/2001,0.05913233601769395
3/25/2001,-0.07374717645507961
4/1/2001,-0.014160088091521571
4/8/2001,-0.04731406483775171
4/15/2001,0.07441525860085937
4/22/2001,-0.0101467828536219
4/29/2001,0.004219806976499775
5/6/2001,0.018195139396998006
5/13/2001,0.004909545042473124
5/20/2001,0.008186141390419918
5/27/2001,0.03977036229831633
6/3/2001,-0.04406068885654478
6/10/2001,0.06279925996735174
6/17/2001,-0.021417197364327543
6/24/2001,0.04618558633057386
7/1/2001,-0.02065327441448248
7/8/2001,0.026582326976265905
7/15/2001,-0.020220781358501652
7/22/2001,-0.06737820349664446
7/29/2001,0.004108591948219633
8/5/2001,-0.02955914982527106
8/12/2001,-0.020508423108916787
8/19/2001,-0.0356924898073018
8/26/2001,-0.105588031809343
9/2/2001,0.02914738277306863
9/9/2001,-0.01116281433512285
9/16/2001,-0.002329155124203888
9/23/2001,0.11618500224114894
9/30/2001,-0.02912067380467346
10/7/2001,0.0060164854578544915
10/14/2001,0.006629173613462684
10/21/2001,-0.0339092423070777
10/28/2001,0.07445362872603412
11/4/2001,0.014573439739889435
11/11/2001,-0.023813182494355222
11/18/2001,0.06572406283604074
11/25/2001,-0.007005651041114634
12/2/2001,0.005747254222469366
12/9/2001,0.02187740805776417
12/16/2001,-0.010861136885398151
12/23/2001,0.011886791887149643
12/30/2001,0.001241451577377839
1/6/2002,0.004105994493589556
1/13/2002,-0.07919674466680887
1/20/2002,-0.011479336720813273
1/27/2002,-0.04019015296041934
2/3/2002,0.016684051438039863
2/10/2002,-0.004495499777359634
2/17/2002,0.023866848015614645
2/24/2002,-0.017188816936126457
3/3/2002,-0.022258839089349728
3/10/2002,0.037201772104448326
3/17/2002,-0.011307478618198422
3/24/2002,-0.02247683120703641
3/31/2002,0.009768428656932305
4/7/2002,0.009612672979882273
4/14/2002,-0.002843400142766208
4/21/2002,0.014772097407869101
4/28/2002,0.045549175036388403
5/5/2002,0.03572197562895138
5/12/2002,-0.003701553101087657
5/19/2002,0.015699746489587503
5/26/2002,-0.021251006394102597
6/2/2002,-0.015724531272375577
6/9/2002,0.023082666961194362
6/16/2002,0.01618449602541982
6/23/2002,0.011196509195147218
6/30/2002,-0.02377868647570006
7/7/2002,0.013051612948109453
7/14/2002,0.040877001436461426
7/21/2002,0.003452777176667845
7/28/2002,-0.04451373578338659
8/4/2002,0.0512331481608822
8/11/2002,-0.05562315352522381
8/18/2002,0.007091200566165294
8/25/2002,-0.007129054247104811
9/1/2002,0.006511259184874401
9/8/2002,-0.005952816435322928
9/15/2002,0.008726920937803
9/22/2002,0.02124860840260007
9/29/2002,-0.005504191356335919
10/6/2002,0.02107287966968991
10/13/2002,-0.06789311066922314
10/20/2002,0.03383100176491689
10/27/2002,0.008365122540616126
11/3/2002,-0.0734916190611312
11/10/2002,0.016999909811028748
11/17/2002,-0.007520029482271585
11/24/2002,-0.025592335622074133
12/1/2002,-0.017878105653555847
12/8/2002,0.022597765199089688
12/15/2002,-0.005536504925911833
12/22/2002,0.01975274950204079
12/29/2002,0.007654155266602478
1/5/2003,0.000702388612845341
1/12/2003,0.03575537950447194
1/19/2003,-0.013450893176865061
1/26/2003,0.030975063068536847
2/2/2003,-0.0005044654602980411
2/9/2003,0.03908730021987846
2/16/2003,-0.015686258418223006
2/23/2003,-0.019989092978569215
3/2/2003,-0.017283206965947207
3/9/2003,-0.046191957343977685
3/16/2003,0.005500014670186828
3/23/2003,0.012793545977468644
3/30/2003,-0.005501567876754183
4/6/2003,-0.020477407030927305
4/13/2003,-0.007555465238178273
4/20/2003,-0.014043742640222045
4/27/2003,-0.047456113722396776
5/4/2003,0.01612221056225273
5/11/2003,-0.009752240885300065
5/18/2003,-0.0035338122823602458
5/25/2003,0.042963977927478046
6/1/2003,-0.03746700576509163
6/8/2003,-0.020453622396301958
6/15/2003,0.027176600221341756
6/22/2003,0.022318895238055463
6/29/2003,0.009131388981028991
7/6/2003,-0.009938262851499274
7/13/2003,0.0346376008461178
7/20/2003,0.008644402983039597
7/27/2003,-0.06080342785364671
8/3/2003,0.043037513099812325
8/10/2003,-0.055476612324732215
8/17/2003,-0.0004676580825256918
8/24/2003,0.025495289921674356
8/31/2003,0.025502088872636518
9/7/2003,0.011472841412509972
9/14/2003,-0.029467430628839997
9/21/2003,-0.06358650352413947
9/28/2003,0.06820793510978748
10/5/2003,0.012359760544095556
10/12/2003,0.06917592665434721
10/19/2003,0.0058063247968859555
10/26/2003,-0.035521402553280415
11/2/2003,0.027552053927470756
11/9/2003,-0.024264024243941466
11/16/2003,-0.0045795590460526985
11/23/2003,-0.028749853777905267
11/30/2003,0.050856301303353314
12/7/2003,-0.0034817356270536192
12/14/2003,0.059079789502974295
12/21/2003,0.017385401550528683
12/28/2003,-0.009480532056778275
1/4/2004,0.06604888214408318
1/11/2004,-0.010343018191181004
1/18/2004,-0.03818111392867118
1/25/2004,0.035497302580278056
2/1/2004,-0.023844431469161008
2/8/2004,0.01780251085460451
2/15/2004,-0.007687426346043305
2/22/2004,0.0004264765665437331
2/29/2004,0.006837286233762013
3/7/2004,-0.01629986341790618
3/14/2004,-0.02484824961736627
3/21/2004,-0.03653409978298323
3/28/2004,-0.01767518469511685
4/4/2004,0.031212313154202306
4/11/2004,0.03259444817495678
4/18/2004,-0.04481248482558184
4/25/2004,-0.029257569035963254
5/2/2004,-0.01750341667275962
5/9/2004,0.0419913928394051
5/16/2004,-0.034533603925489764
5/23/2004,0.0942023962229776
5/30/2004,0.023210890313536677
6/6/2004,-0.04535733418721157
6/13/2004,0.02384772159617877
6/20/2004,-0.07421202017966301
6/27/2004,0.05506830790275823
7/4/2004,0.012887251609182056
7/11/2004,-0.009243531283555881
7/18/2004,0.010342841561647744
7/25/2004,0.020647807744805926
8/1/2004,-0.008723041352091562
8/8/2004,0.02568863505629168
8/15/2004,-0.03280434215920118
8/22/2004,0.017446038964040508
8/29/2004,0.0225784351216684
9/5/2004,-0.0015790349700981908
9/12/2004,-0.023951824473294813
9/19/2004,0.041426247852285776
9/26/2004,-0.015186270935740796
10/3/2004,-0.00956185930619787
10/10/2004,0.0009234288872417249
10/17/2004,-0.03204481055794975
10/24/2004,-0.002987563999924032
10/31/2004,-0.010765186738566324
11/7/2004,-0.0010635052030954007
11/14/2004,0.014535363307486083
11/21/2004,-0.007436097074424586
11/28/2004,0.004380065217539517
12/5/2004,-0.006622210749518703
12/12/2004,-0.03079276022434056
12/19/2004,0.018659187711342676
12/26/2004,-0.022298160019995024
1/2/2005,-0.009378936169900405
1/9/2005,-0.045818289740527124
1/16/2005,-0.0015870743100269043
1/23/2005,0.0063605524638483246
1/30/2005,0.02543786292105919
2/6/2005,-0.01629241843942713
2/13/2005,-0.001058795866013185
2/20/2005,0.0018666985685207166
2/27/2005,0.0053395006618136434
3/6/2005,-0.052348776480771686
3/13/2005,0.01948968156118883
3/20/2005,0.005091864067663283
3/27/2005,-0.018822357835515842
4/3/2005,-0.00213183838405625
4/10/2005,0.008031699284770677
4/17/2005,0.0041324820256262015
4/24/2005,0.024989830376790884
5/1/2005,0.011355879218693687
5/8/2005,0.005393903509509984
5/15/2005,-0.0031571603685907495
5/22/2005,-0.02022762081688132
5/29/2005,0.005489745015615621
6/5/2005,-0.005799251405002671
6/12/2005,0.011309409905144022
6/19/2005,-0.020995570664524548
6/26/2005,0.027660751243801303
7/3/2005,0.004417397312940524
7/10/2005,-0.032767433656557654
7/17/2005,0.00855987413711705
7/24/2005,0.030721759779668137
7/31/2005,0.009826871801771036
8/7/2005,0.007933333001291381
8/14/2005,0.017114772818010857
8/21/2005,-0.03886572967711741
8/28/2005,-0.0021813578003592906
9/4/2005,0.0001908771397138068
9/11/2005,-0.01981046130721244
9/18/2005,-0.01187613666718607
9/25/2005,0.018120258538924218
10/2/2005,0.02442015292898677
10/9/2005,-0.023239506629334553
10/16/2005,-0.038628226837936395
10/23/2005,-0.001310143838814293
10/30/2005,-0.021942438167599384
11/6/2005,0.02158425540737727
11/13/2005,0.01682136694411618
11/20/2005,0.015803350512793968
11/27/2005,0.003021921387391977
12/4/2005,0.0017560573991380795
12/11/2005,-0.004728866387912523
12/18/2005,-0.005285922904832155
12/25/2005,-0.0014175008929058143
1/1/2006,-0.0004728045329947381
1/8/2006,0.015033239910975084
1/15/2006,0.02066747017119117
1/22/2006,0.02726213753979235
1/29/2006,0.012320369353392447
2/5/2006,0.000813831139431811
2/12/2006,-0.005983934562435474
2/19/2006,-0.0014654020014052993
2/26/2006,0.003822553681607444
3/5/2006,0.0008831097530285194
3/12/2006,-0.050944383101440144
3/19/2006,0.009393309845204038
3/26/2006,0.012563697864202174
4/2/2006,0.0015072919770349425
4/9/2006,0.028363322176404637
4/16/2006,0.0013235999724308361
4/23/2006,0.029341683750892918
4/30/2006,-0.03036208523617607
5/7/2006,0.012850782279677645
5/14/2006,0.006547286181575706
5/21/2006,0.008946233578278963
5/28/2006,-0.017171411695774165
6/4/2006,-0.01362771756015179
6/11/2006,-0.029559080979717326
6/18/2006,0.013448139509612829
6/25/2006,-0.0032050735175421746
7/2/2006,0.03145031661668662
7/9/2006,0.00935479648689237
7/16/2006,0.007535467802256964
7/23/2006,0.01674594133919502
7/30/2006,0.007818713872272641
8/6/2006,-0.012790703891484425
8/13/2006,0.025631689622075283
8/20/2006,-0.025337365009718785
8/27/2006,0.006704099730903548
9/3/2006,0.0036684383511681818
9/10/2006,0.010360512228556157
9/17/2006,-0.0030046331355566562
9/24/2006,0.023517641046591778
10/1/2006,-0.01205771764008299
10/8/2006,0.00346638033449259
10/15/2006,0.018599292155499204
10/22/2006,0.015011218767925315
10/29/2006,0.00029623933314687896
11/5/2006,0.03832633387614109
11/12/2006,0.007747969019801812
11/19/2006,0.027296545327086346
11/26/2006,0.024843216917112346
12/3/2006,-0.022948865760571462
12/10/2006,0.0016905957008024636
12/17/2006,0.002896273393110908
12/24/2006,0.024120804273923734
12/31/2006,0.05569857967966051
1/7/2007,0.007134688839053569
1/14/2007,-0.047030850730614665
1/21/2007,-0.0030351215768768492
1/28/2007,-0.035744746944197436
2/4/2007,-0.0160190823938656
2/11/2007,0.028380436992888183
2/18/2007,-0.0174005348341458
2/25/2007,0.009283341969649752
3/4/2007,-0.03678811247010562
3/11/2007,0.03531208406435163
3/18/2007,-0.0019811453424079654
3/25/2007,0.0002147564101706272
4/1/2007,0.012994522118385728
4/8/2007,0.007953084377993523
4/15/2007,0.013865883984957717
4/22/2007,-0.024576429268367006
4/29/2007,-0.012463843310057704
5/6/2007,0.018511205596754128
5/13/2007,0.0021329311374216208
5/20/2007,-0.013039981810937802
5/27/2007,-0.020136317411251343
6/3/2007,0.0018214076466382975
6/10/2007,0.020952890661974845
6/17/2007,0.021768783608718853
6/24/2007,0.045474189697023396
7/1/2007,-0.010854017809725608
7/8/2007,0.03768064835896035
7/15/2007,0.0002783141287006492
7/22/2007,0.02108183073983369
7/29/2007,0.01692170513969749
8/5/2007,-0.0026620968850735176
8/12/2007,0.015892196721476737
8/19/2007,-0.08224415186922056
8/26/2007,0.07249245766953068
9/2/2007,0.014494265304306532
9/9/2007,0.016320825062869863
9/16/2007,0.011042022913818316
9/23/2007,0.027972219032838034
9/30/2007,0.024446885435114345
10/7/2007,0.010565441931203965
10/14/2007,0.05243576055000546
10/21/2007,0.023871927979360844
10/28/2007,0.019245934947498825
11/4/2007,-0.011954763263278616
11/11/2007,-0.01535704400078678
11/18/2007,0.0029634326842231974
11/25/2007,-0.04880255098762561
12/2/2007,0.004170089791094352
12/9/2007,-0.001061510188855954
12/16/2007,-0.03014563120335541
12/23/2007,0.021964613445905924
12/30/2007,-0.026698651526160994
1/6/2008,0.013340939786397683
1/13/2008,0.021019064077573923
1/20/2008,-0.007777805314776446
1/27/2008,0.006045634345519271
2/3/2008,-0.020967282036275778
2/10/2008,-0.017282962368970724
2/17/2008,0.07100968345830101
2/24/2008,-0.017354060225841315
3/2/2008,0.052556815001968876
3/9/2008,-0.041035076810554204
3/16/2008,-0.062467025285858194
3/23/2008,-0.03584968928363581
3/30/2008,0.11988045448063492
4/6/2008,0.02989296777589173
4/13/2008,0.01678689938107046
4/20/2008,-0.022637151313768845
4/27/2008,0.06383323711030123
5/4/2008,0.012428137981783776
5/11/2008,-0.045407010025518155
5/18/2008,0.011705910479554061
5/25/2008,-0.024225364588192782
6/1/2008,0.015020426659974247
6/8/2008,-0.02086922374771684
6/15/2008,-0.07611873729933459
6/22/2008,0.009260924664417575
6/29/2008,-0.011248136293380685
7/6/2008,-0.01540748252750055
7/13/2008,0.04883888522725761
7/20/2008,-0.03052978973938587
7/27/2008,0.00282129758772545
8/3/2008,0.0014881112044503773
8/10/2008,-0.06907284695670707
8/17/2008,-0.017095172323027874
8/24/2008,-0.011691783983532676
8/31/2008,0.0013782601996332692
9/7/2008,-0.01962192242058399
9/14/2008,-0.09669576148446996
9/21/2008,-0.019644744216861344
9/28/2008,-0.06544959009124979
10/5/2008,0.024538635202631717
10/12/2008,0.004775150379200864
10/19/2008,-0.06157195769157766
10/26/2008,-0.07168072711492741
11/2/2008,0.14791209985920892
11/9/2008,0.0061222404968848355
11/16/2008,-0.003903355350330747
11/23/2008,6.560192373871991e-05
11/30/2008,0.06555783951851095
12/7/2008,-0.010411931770159115
12/14/2008,-0.018888641841686888
12/21/2008,0.02968682092299188
12/28/2008,-0.050084778659308465
1/4/2009,0.006850514019473502
1/11/2009,-0.0864836570679777
1/18/2009,0.006805640465775942
1/25/2009,-0.016540880952827283
2/1/2009,0.06140682146290782
2/8/2009,0.046656654817224266
2/15/2009,0.026025554621315252
2/22/2009,0.00554742739773404
3/1/2009,-0.038694193446061766
3/8/2009,0.05494974580234304
3/15/2009,-0.01805896510487738
3/22/2009,-0.05241897774015613
3/29/2009,0.048318671416605466
4/5/2009,-0.008941855827604034
4/12/2009,-0.021367025892023363
4/19/2009,0.021222945519197588
4/26/2009,-0.06888907540045211
5/3/2009,0.01850763027560898
5/10/2009,0.003634211032471758
5/17/2009,0.013718286183588958
5/24/2009,-0.005336223875513198
5/31/2009,0.0344215758431491
6/7/2009,0.005610534006309311
6/14/2009,0.009609687786869454
6/21/2009,-0.028959522531991827
6/28/2009,0.007866766881623511
7/5/2009,0.014474981823188885
7/12/2009,-0.0007858607872479789
7/19/2009,0.03469625225338394
7/26/2009,-0.007047137658393595
8/2/2009,-0.015036323929599372
8/9/2009,-0.038544389399395244
8/16/2009,-0.012194308469911068
8/23/2009,-0.04770819919967126
8/30/2009,-0.03579602151286158
9/6/2009,0.047874283658428114
9/13/2009,-0.008274315604961717
9/20/2009,0.0009269197376744182
9/27/2009,-0.009215327168960017
10/4/2009,0.021255462822036508
10/11/2009,0.02535869827028429
10/18/2009,0.021314194552230107
10/25/2009,0.030387677499045068
11/1/2009,-0.011800325054130603
11/8/2009,-0.0017072797600868315
11/15/2009,0.014351526139174021
11/22/2009,0.003954690809509855
11/29/2009,-0.04921343151882539
12/6/2009,0.021251697298901074
