Date,MSCI China Gross Index USD
12/13/2009,-0.012669151510810557
12/20/2009,-0.03784887595248846
12/27/2009,0.01755254966063345
1/3/2010,0.023828621495477733
1/10/2010,0.014250517470487275
1/17/2010,-0.0241523167773346
1/24/2010,0.0038061722897667696
1/31/2010,-0.007294888843401928
2/7/2010,0.005118098619836704
2/14/2010,0.032470358562853845
2/21/2010,-0.04385599259363711
2/28/2010,0.012811269073054776
3/7/2010,-0.03058028968231732
3/14/2010,-0.008182834042523525
3/21/2010,0.007853450927556639
3/28/2010,0.001341859815311046
4/4/2010,0.012653338888119151
4/11/2010,0.025707828803987687
4/18/2010,-0.020026444635580083
4/25/2010,-0.008474924047499097
5/2/2010,0.007736941056847569
5/9/2010,0.02739695588929037
5/16/2010,0.020244581961504023
5/23/2010,0.022960296787025603
5/30/2010,0.012259947974757442
6/6/2010,0.011972219509845138
6/13/2010,-0.01628827888288785
6/20/2010,-0.007512452540405745
6/27/2010,0.013111464342601364
7/4/2010,-0.0013852854094182517
7/11/2010,-0.011670278005779166
7/18/2010,-0.01833992618770361
7/25/2010,0.014691689093690783
8/1/2010,0.010161558629163724
8/8/2010,-0.0028570909267311142
8/15/2010,0.009118701162808206
8/22/2010,0.013164348620122012
8/29/2010,-0.01052365062086574
9/5/2010,-0.020731478841620653
9/12/2010,-0.011235494850979919
9/19/2010,0.005227696937752319
9/26/2010,-0.0028935897665672856
10/3/2010,-8.192104107433591e-05
10/10/2010,-0.022356313009537845
10/17/2010,0.020335683548775123
10/24/2010,0.0002629792455229041
10/31/2010,-0.01843943392816378
11/7/2010,0.006412999565716504
11/14/2010,-0.019462175272461794
11/21/2010,-0.017917652723300648
11/28/2010,-0.00977352879620849
12/5/2010,-0.030338138069010735
12/12/2010,-0.019937883161759512
12/19/2010,-0.022261595265758233
12/26/2010,-0.00795614694767931
1/2/2011,0.00779334721654234
1/9/2011,0.011319087847445097
1/16/2011,-0.002445620052115343
1/23/2011,-0.012317639820535077
1/30/2011,0.0017896293882473547
2/6/2011,-0.0019385603367027908
2/13/2011,-0.04052061463051337
2/20/2011,0.005122718291573918
2/27/2011,-0.022459884193611324
3/6/2011,0.030409473152460835
3/13/2011,0.00881815439316782
3/20/2011,-0.02944326573894752
3/27/2011,0.014961871540741259
4/3/2011,0.024756481927787517
4/10/2011,0.005624771479147113
4/17/2011,-0.0006934481692812335
4/24/2011,-0.014026994861178596
5/1/2011,-0.051921180055039845
5/8/2011,-0.006167923886280178
5/15/2011,0.005141747471776786
5/22/2011,0.016427527473136003
5/29/2011,0.0012076705391495764
6/5/2011,0.002896285461851357
6/12/2011,-0.015730840401769006
6/19/2011,-0.021379327145112873
6/26/2011,0.04260242910780142
7/3/2011,-0.03336154948850095
7/10/2011,0.0023642053386201374
7/17/2011,-0.022214109373056776
7/24/2011,-0.017529805533716327
7/31/2011,0.026592387143839148
8/7/2011,-0.008938249032642426
8/14/2011,-0.07916883626556954
8/21/2011,0.012241097120011625
8/28/2011,-0.020288065631872382
9/4/2011,0.04438310210699465
9/11/2011,0.025490391443468333
9/18/2011,-0.029517417725898654
9/25/2011,-0.030479661261888967
10/2/2011,0.0319010404903114
10/9/2011,0.020129329610514154
10/16/2011,0.039015354423001754
10/23/2011,-0.0894967950742558
10/30/2011,0.04737797990690972
11/6/2011,0.018297607424593423
11/13/2011,-0.028837864118581632
11/20/2011,-0.02731330144331733
11/27/2011,-0.0025000695675415434
12/4/2011,0.020328549188686443
12/11/2011,-0.021526674213210303
12/18/2011,-0.000385281570254186
12/25/2011,-0.003967242238352922
1/1/2012,-0.015540241106494178
1/8/2012,-0.0034662326304816136
1/15/2012,0.019280117612801594
1/22/2012,0.02788613750012212
1/29/2012,0.01810649245436707
2/5/2012,0.009224228281622945
2/12/2012,0.007549805106384647
2/19/2012,0.013909868926883779
2/26/2012,-0.0002829878740218618
3/4/2012,0.013907499798503161
3/11/2012,-0.006009385992485478
3/18/2012,-0.027399456921107235
3/25/2012,-0.014212173191286894
4/1/2012,0.009095895829143155
4/8/2012,0.03648728663311934
4/15/2012,0.022796663551685595
4/22/2012,0.0031454108795509455
4/29/2012,-0.02168781408862565
5/6/2012,0.012940074753171327
5/13/2012,-0.026319700106365532
5/20/2012,-0.0019345765635323134
5/27/2012,-0.00012515882468204203
6/3/2012,0.03335639168306736
6/10/2012,-0.011572399736520616
6/17/2012,0.00115723273887864
6/24/2012,-0.03391229911699098
7/1/2012,-0.014955015232799164
7/8/2012,0.02669268026852198
7/15/2012,-0.021691534935365707
7/22/2012,0.020539500329544942
7/29/2012,-0.01781565270270484
8/5/2012,0.0022609284043062904
8/12/2012,-0.003950541775426867
8/19/2012,-0.015150222047820343
8/26/2012,-0.005762402789092422
9/2/2012,-0.015006397812862239
9/9/2012,-0.008516204681963197
9/16/2012,0.008455775392600904
9/23/2012,0.0021212064884252604
9/30/2012,0.01844288848222795
10/7/2012,-0.0006986505995782899
10/14/2012,0.04528776217606232
10/21/2012,0.017993560378407793
10/28/2012,-0.003685482201074302
11/4/2012,0.024530079423287464
11/11/2012,-0.0036595255842623298
11/18/2012,-0.0016872151646610228
11/25/2012,0.013961904702492567
12/2/2012,-0.0007841638293540529
12/9/2012,0.02353048519513678
12/16/2012,0.00995064274187762
12/23/2012,-0.004248914385062921
12/30/2012,0.017103084855114886
1/6/2013,0.016031593909834666
1/13/2013,-0.02095988162752294
1/20/2013,-0.00213343378670288
1/27/2013,-0.026863636770535822
2/3/2013,-0.0038028662952801847
2/10/2013,-0.03583191105664203
2/17/2013,0.012780174836852941
2/24/2013,-0.030602679780266016
3/3/2013,-0.003761270077632605
3/10/2013,0.012791423184033293
3/17/2013,-0.043896638264828085
3/24/2013,0.004455447692334918
3/31/2013,-0.011003387879379246
4/7/2013,-0.032192986756008936
4/14/2013,0.0012534032106202083
4/21/2013,0.021313519033012818
4/28/2013,-0.007081508422732405
5/5/2013,-0.000633651200893162
5/12/2013,0.008735943535819746
5/19/2013,-0.01316305577994944
5/26/2013,-0.021634986950696204
6/2/2013,0.008268261460446137
6/9/2013,-0.0223110346759164
6/16/2013,-0.027820877909686976
6/23/2013,-0.009681204497638977
6/30/2013,0.03873806431961257
7/7/2013,-0.01220906913576634
7/14/2013,0.007544587919302028
7/21/2013,-0.008503938022028812
7/28/2013,0.03429891291586979
8/4/2013,-0.0039051967388643704
8/11/2013,-0.007731630507049277
8/18/2013,0.02462670608549086
8/25/2013,-0.026307576745063923
9/1/2013,0.010486241751390032
9/8/2013,0.008444699771872084
9/15/2013,-0.0030262567487362424
9/22/2013,-0.00968563166584352
9/29/2013,-0.013053038663410895
10/6/2013,0.01496432781058554
10/13/2013,0.0004297613408324015
10/20/2013,-0.018700153990947557
10/27/2013,-0.0509477942208461
11/3/2013,0.03242433993125967
11/10/2013,-0.021546886404506582
11/17/2013,-0.005306298162558308
11/24/2013,-0.0006571545833210018
12/1/2013,0.007889212690477654
12/8/2013,-0.004327237665058834
12/15/2013,-0.009393995781251663
12/22/2013,-0.0387292400541946
12/29/2013,0.006662771825778422
1/5/2014,-0.01571864211001213
1/12/2014,-0.013544923228374205
1/19/2014,-0.003694869881361419
1/26/2014,0.009577289060827639
2/2/2014,0.018304061063638747
2/9/2014,-0.04012881514341651
2/16/2014,0.009052355703517194
2/23/2014,-0.01843930363628462
3/2/2014,0.014253415327527138
3/9/2014,-0.013820751717986276
3/16/2014,-0.013684239519764113
3/23/2014,0.007094431043485269
3/30/2014,0.0038243164427968824
4/6/2014,0.0016255021386945036
4/13/2014,0.029696578702309084
4/20/2014,-0.030606373153206082
4/27/2014,-0.023607367924538915
5/4/2014,-0.0063337207315313955
5/11/2014,-0.009023056376502307
5/18/2014,0.02340836912841725
5/25/2014,0.01640751795887324
6/1/2014,-0.006303218749295331
6/8/2014,-0.005409152376132662
6/15/2014,0.022394960310818487
6/22/2014,-0.01769223899606277
6/29/2014,0.02086681732014662
7/6/2014,0.01286758104452548
7/13/2014,-0.00047725177661171183
7/20/2014,0.00438748195221254
7/27/2014,0.03873937109266721
8/3/2014,0.01720174074713939
8/10/2014,-0.0014359063014874637
8/17/2014,0.005536471749693395
8/24/2014,-0.003877856883773394
8/31/2014,-0.01590700630584839
9/7/2014,0.02866064978453033
9/14/2014,-0.02048318136784231
9/21/2014,-0.014541388878125559
9/28/2014,-0.001209938811956179
10/5/2014,0.008965646190641482
10/12/2014,0.02090705622186236
10/19/2014,-0.004758501603041345
10/26/2014,-0.016502871582872086
11/2/2014,0.019039640984366
11/9/2014,-0.020768939967862846
11/16/2014,0.009351148290446847
11/23/2014,-0.024359571516924357
11/30/2014,0.009541575424709382
12/7/2014,0.03315925618494194
12/14/2014,-0.010309976918237835
12/21/2014,-0.030360965221008018
12/28/2014,-0.013168865631691123
1/4/2015,0.029766385504518
1/11/2015,0.006613594380062942
1/18/2015,0.0010754762783693242
1/25/2015,0.04234979678909006
2/1/2015,-0.00865288662895103
2/8/2015,-0.00576939464107084
2/15/2015,-0.0027989301971666058
2/22/2015,-0.0068880905316032245
3/1/2015,0.00507494926912317
3/8/2015,-0.011504699072505153
3/15/2015,0.0032507418888825658
3/22/2015,0.0030953548587575805
3/29/2015,0.007475324610284947
4/5/2015,0.03517683138394845
4/12/2015,0.08993812864252816
4/19/2015,-0.00923860912354978
4/26/2015,0.025918467820681006
5/3/2015,-0.011923161352048165
5/10/2015,-0.03479738031802498
5/17/2015,-0.015386748460122644
5/24/2015,0.014598641912993928
5/31/2015,-0.009210598887028323
6/7/2015,-0.008888440334371663
6/14/2015,-0.017527015793637517
6/21/2015,-0.03203156037711785
6/28/2015,0.0033572579228604085
7/5/2015,-0.011398468245476193
7/12/2015,-0.019937383678411406
7/19/2015,-0.013361958838668008
7/26/2015,0.011234849570553023
8/2/2015,-0.015041564572445138
8/9/2015,0.018164018117216383
8/16/2015,-0.00894445834720058
8/23/2015,-0.011776719274195113
8/30/2015,-0.007162836549173277
9/6/2015,-0.012741733946559674
9/13/2015,0.0316501344836898
9/20/2015,0.0257885024909555
9/27/2015,-0.008961760579321973
10/4/2015,-0.007136462903837037
10/11/2015,0.012242323831743875
10/18/2015,0.00045406693277678256
10/25/2015,-0.01610625062556553
11/1/2015,-0.027995627729760105
11/8/2015,0.033635268734944226
11/15/2015,0.000599139539621661
11/22/2015,0.013112836681299254
11/29/2015,-0.03382169528580864
12/6/2015,0.005149111026481472
12/13/2015,-0.013988647521934497
12/20/2015,0.022424559327738163
12/27/2015,-0.0044254990656817554
1/3/2016,-0.0017260289015902785
1/10/2016,-0.009470811881811913
1/17/2016,-0.0033002344858170923
1/24/2016,-0.008846031197413963
1/31/2016,-0.01915122064198102
2/7/2016,0.003617476507537187
2/14/2016,-0.04660752246451353
2/21/2016,0.01891990827153101
2/28/2016,-0.01360493825738217
3/6/2016,0.026199170018322622
3/13/2016,-0.013293708233680845
3/20/2016,0.0033866136707794954
3/27/2016,-0.0078068068965557276
4/3/2016,0.005915052092790886
4/10/2016,0.0008263373700211201
4/17/2016,0.015299375327143285
4/24/2016,-0.008559381319737353
5/1/2016,-0.0071055492839588565
5/8/2016,-0.023973760592466028
5/15/2016,-0.012020510117967065
5/22/2016,0.0007862028086701732
5/29/2016,0.012665217418217809
6/5/2016,0.0018658360034261247
6/12/2016,-0.0009107263844572661
6/19/2016,0.0004776088730989122
6/26/2016,0.028553715116844073
7/3/2016,-0.015088294352854586
7/10/2016,-0.019173388615306784
7/17/2016,0.008116536145231062
7/24/2016,-0.0005138447431938243
7/31/2016,-0.02122100986262033
8/7/2016,0.0019661908125433556
8/14/2016,0.022273307003857847
8/21/2016,0.00894134675590385
8/28/2016,-0.005828509244584553
9/4/2016,0.008585552951741151
9/11/2016,0.032912824549655675
9/18/2016,0.01578290861546486
9/25/2016,0.004745192206190652
10/2/2016,-0.013441505320929652
10/9/2016,0.0155998735751074
10/16/2016,-0.018450107658077856
10/23/2016,0.007448360123172012
10/30/2016,-0.020699718887561835
11/6/2016,-0.0009448003260476829
11/13/2016,-0.0336050650959411
11/20/2016,0.012174241202212981
11/27/2016,0.008882388348934567
12/4/2016,-0.014563034269835268
12/11/2016,-0.014545373844519403
12/18/2016,-0.01978729452072712
12/25/2016,-0.0160765466768204
1/1/2017,0.02915099091121139
1/8/2017,0.012305438397570161
1/15/2017,0.01010332722841836
1/22/2017,0.004889908773118478
1/29/2017,0.004320354448907304
2/5/2017,-0.01187329243725515
2/12/2017,0.006200808240442302
2/19/2017,-0.0023970731418863967
2/26/2017,-0.005593037163283815
3/5/2017,-0.016417057433568378
3/12/2017,-0.001061741881446976
3/19/2017,0.013073628702733433
3/26/2017,-0.0017563898953896033
4/2/2017,-0.012091599200886979
4/9/2017,0.003959498248650454
4/16/2017,0.005023830738632825
4/23/2017,0.0027381556892538796
4/30/2017,0.006471883271472369
5/7/2017,-0.023661208949276067
5/14/2017,0.028952825468769868
5/21/2017,0.00859293607919803
5/28/2017,0.0042713709506521525
6/4/2017,-0.010464325400604726
6/11/2017,0.017105716544419093
6/18/2017,-0.014150616493010868
6/25/2017,0.012264315409900532
7/2/2017,-0.0066922595508962825
7/9/2017,-0.007974701775753669
7/16/2017,0.0316490546684982
7/23/2017,0.008950663407286544
7/30/2017,0.004279425431809029
8/6/2017,-0.003964972508171783
8/13/2017,-0.01604525153896024
8/20/2017,0.01655215209083787
8/27/2017,0.017193568269489003
9/3/2017,0.0025982545939915542
9/10/2017,0.00045243391852422415
9/17/2017,0.004456937349804307
9/24/2017,-0.008017000985264781
10/1/2017,0.00100057937105452
10/8/2017,0.035348031019721525
10/15/2017,-0.004409853233105693
10/22/2017,-0.013918767613178869
10/29/2017,-0.00813728862331396
11/5/2017,0.010543378257324803
11/12/2017,0.01649097104708224
11/19/2017,0.004617429716584726
11/26/2017,0.0029880162307501785
12/3/2017,-0.04677101099250827
12/10/2017,-0.005082044317725381
12/17/2017,-0.017833315400020693
12/24/2017,0.023996111478839927
12/31/2017,-9.570443214732523e-05
1/7/2018,0.030631984816859158
1/14/2018,-0.0043285340924855125
1/21/2018,0.020258320287292294
1/28/2018,0.02359226158304574
2/4/2018,-0.0034689040911770534
2/11/2018,-0.06286426582929765
2/18/2018,0.03393062731019595
2/25/2018,0.02154643164593707
3/4/2018,-0.01639340199501478
3/11/2018,0.021995077106420232
3/18/2018,0.01574203079780626
3/25/2018,-0.02112302061078294
4/1/2018,-0.022387793400323586
4/8/2018,-0.015067731298053534
4/15/2018,-0.004734446915425376
4/22/2018,-0.00270926968851077
4/29/2018,0.0056059497509129514
5/6/2018,-0.014891757132963701
5/13/2018,0.012400135659574943
5/20/2018,-0.006799577238359259
5/27/2018,-0.000600703865440421
6/3/2018,0.0008037378150405868
6/10/2018,-0.007602904349663441
6/17/2018,-0.010789635518755291
6/24/2018,-0.032024495805116696
7/1/2018,-0.01246405797093442
7/8/2018,-0.033482785245775734
7/15/2018,-0.008792616243692932
7/22/2018,-0.01952557508482151
7/29/2018,0.00818399021766556
8/5/2018,-0.0443818971601944
8/12/2018,0.02941855758530772
8/19/2018,-0.046877950240705
8/26/2018,0.0027314125868794447
9/2/2018,-0.02134106010349214
9/9/2018,-0.019686445054209196
9/16/2018,0.013699715871170918
9/23/2018,0.04009038278678417
9/30/2018,0.006203938768131195
10/7/2018,-0.03603263203199719
10/14/2018,0.018649582748742788
10/21/2018,-0.0023969531929305603
10/28/2018,-0.015583093889221291
11/4/2018,0.06660696149763357
11/11/2018,-0.03141078219276872
11/18/2018,0.030210538986474418
11/25/2018,-0.0024261769878488743
12/2/2018,-0.0015489624918438494
12/9/2018,-0.0007833786030405331
12/16/2018,0.014446647509400709
12/23/2018,0.009151790128027535
12/30/2018,-0.02765001173493992
1/6/2019,-0.01595933214216061
1/13/2019,0.01323071070171487
1/20/2019,0.01498677191453734
1/27/2019,0.008747627691478396
2/3/2019,0.006204503836923428
2/10/2019,0.0035195869193110495
2/17/2019,-0.035518014363329034
2/24/2019,0.02158004189924962
3/3/2019,-0.012881442763012575
3/10/2019,-0.01888711310747594
3/17/2019,-0.0031109509024682142
3/24/2019,-0.003950730427765986
3/31/2019,0.00929004182179352
4/7/2019,0.009008937541697626
4/14/2019,-0.0057252536188612925
4/21/2019,0.008966528842091762
4/28/2019,-0.02343766867091756
5/5/2019,0.004735550681394364
5/12/2019,-0.011082827261331859
5/19/2019,-0.04472069524529489
5/26/2019,-0.015480547565969529
6/2/2019,0.01894188541636412
6/9/2019,-0.04055131872324766
6/16/2019,-0.004387269185816965
6/23/2019,0.027234314942093055
6/30/2019,0.0027519245118322235
7/7/2019,-0.002770172955957113
7/14/2019,-0.00622569472241794
7/21/2019,0.010864110996693961
7/28/2019,0.004712118606942126
8/4/2019,-0.022971973724837016
8/11/2019,-0.016696915404161662
8/18/2019,0.01875113445107221
8/25/2019,0.005122223931316325
9/1/2019,0.003624720691847887
9/8/2019,0.010344917791700745
9/15/2019,0.007771632963351884
9/22/2019,-0.017172739951883238
9/29/2019,-0.02013610151628904
10/6/2019,0.014122619612220694
10/13/2019,0.012994725502710918
10/20/2019,-0.009358450605992871
10/27/2019,-0.008044359954103217
